T_final,c0_death,epsilon_selection,stage,mean_q_range_mean,mean_q_range_sd,median_q_range_mean,median_q_range_sd,mean_top2_gap_mean,mean_top2_gap_sd,median_top2_gap_mean,median_top2_gap_sd,mean_q_sd_across_treatments_mean,mean_q_sd_across_treatments_sd,mean_q_max_mean,mean_q_min_mean,relative_stage
5,-12.0,0.3,1,1.1510495487024412,0.06571947927983167,0.8996975440043583,0.03506684634156455,0.21686087607654989,0.008229493356469301,0.19628151514793526,0.008814040831786562,0.40498346133136176,0.025377948257906104,2.2980450606052782,1.1469955119028366,0.0
5,-12.0,0.3,2,0.5135190618378469,0.0361181124347028,0.31802019448333707,0.04673290251175834,0.13048809193014116,0.009586813890321337,0.08118503574316982,0.010408421048782852,0.17517768346003565,0.01243922666267448,1.3435005135027225,0.8299814516648757,0.25
5,-12.0,0.3,3,0.2875418294727801,0.030708929606562057,0.23089841640503658,0.03061333385482376,0.075989933877091,0.00803183342124012,0.05954966220360669,0.007588028557345732,0.09758452430864226,0.010549978674913797,0.7917962380623994,0.5042544085896192,0.5
5,-12.0,0.3,4,0.14226953584520405,0.02102162157684485,0.10313467443593582,0.014641421987414449,0.033854457437181726,0.005175739110229104,0.031352594945931095,0.004371386759387751,0.04833823452727541,0.007192697846179588,0.45439695995725665,0.3121274241120526,0.75
5,-12.0,0.3,5,0.07810915199201354,0.016315052729346646,0.050726172772549386,0.013756682543956353,0.015470385279891507,0.0029835964424565807,0.013177534544592067,0.002535810998874343,0.026774128988996178,0.005661643497708229,0.20654734411672443,0.1284381921247109,1.0
7,-12.0,0.3,1,1.42824168100899,0.1219420024527099,1.0393164198654552,0.11256256025647057,0.2530866425103637,0.026186929694786667,0.21779471697618752,0.015585214497239217,0.5050977733587612,0.04498448751503219,2.98440815811779,1.5561664771088002,0.0
7,-12.0,0.3,2,0.6699926916296335,0.05836695763609722,0.4412261783074042,0.048058499513325595,0.1693579489485939,0.013560303766828301,0.11372486913486768,0.013458782063204224,0.22923922295779767,0.020760014277273007,1.9133070917245139,1.2433144000948806,0.16666666666666666
7,-12.0,0.3,3,0.41522188293727974,0.034627797640224445,0.328424247595757,0.03002661783163105,0.10808912429399982,0.00867877781523872,0.08852193344421863,0.010479801077663803,0.14090945650220943,0.012064689663335092,1.264448556512967,0.8492266735756873,0.3333333333333333
7,-12.0,0.3,4,0.2392123545941816,0.024828037058851362,0.16287474088668022,0.012754605075030958,0.05384712130729483,0.004289488130120117,0.04908482372351606,0.004545520410859682,0.08123104559148811,0.008523922935366914,0.8714513463722682,0.6322389917780866,0.5
7,-12.0,0.3,5,0.1563642910305738,0.025734400612641043,0.09263316005323433,0.010513415968501085,0.03007540806158503,0.0031959293966368875,0.026572381485976952,0.001909511099365339,0.05329063108725929,0.008864988707017674,0.5951361029814051,0.4387718119508313,0.6666666666666666
7,-12.0,0.3,6,0.10340564965035057,0.02523903162195118,0.05906656163584192,0.014675512631495597,0.016907072205939726,0.003088358174270382,0.013498840625829345,0.0018753787552374295,0.03531641007890944,0.008588049934504724,0.3661927600044491,0.2627871103540985,0.8333333333333334
7,-12.0,0.3,7,0.05458033573937495,0.013388637116979352,0.03042458675449903,0.010320614145303218,0.008053506725494326,0.00170449600978546,0.0058380867996749575,0.001263215778970252,0.018562702239861537,0.0045497129488884245,0.17006269310355107,0.11548235736417609,1.0
8,-12.0,0.3,1,1.6111898577981936,0.09931147534085774,1.155950993316241,0.08211196636834822,0.2896354839263385,0.016847788034259067,0.2479075391210639,0.008787427014168833,0.5694032299641532,0.03773096294691206,3.3845758932479777,1.773386035449784,0.0
8,-12.0,0.3,2,0.7284965579082384,0.08821196574212882,0.4934554948906431,0.05827053097282488,0.18440363374125748,0.022198389999624295,0.12547681090159818,0.018344703035775307,0.2491247162117443,0.03083509204063683,2.2052328461257864,1.4767362882175479,0.14285714285714285
8,-12.0,0.3,3,0.48575222183372235,0.018693992281973847,0.37568309512611087,0.02191347724286362,0.12646921259362007,0.004052634580425005,0.10486801813832854,0.0066135797881241055,0.1648070277032239,0.006658504107277853,1.517843879655349,1.0320916578216268,0.2857142857142857
8,-12.0,0.3,4,0.285482475090551,0.03622080115990053,0.2010194942863547,0.015766294699974856,0.06524747394691119,0.006020291472635152,0.05954465732267665,0.004965157822203896,0.09694791524646752,0.012500104400833004,1.0883518226237627,0.8028693475332116,0.42857142857142855
8,-12.0,0.3,5,0.18208867887416297,0.020548163111652678,0.10703582878251568,0.00501393057383082,0.03541785461460649,0.0024294053902692253,0.03238038353108911,0.0011903723151644309,0.06189913120124537,0.006972416518879761,0.7846016752867745,0.6025129964126116,0.5714285714285714
8,-12.0,0.3,6,0.1373649728970387,0.02546034632411002,0.0739171303028986,0.01688022163661222,0.02256613750571726,0.0033014165543131767,0.01825858191534823,0.0021650694400283436,0.04684105429949045,0.008706510894843948,0.5445105318106989,0.4071455589136602,0.7142857142857143
8,-12.0,0.3,7,0.09350184097771684,0.009744014857591084,0.053202539977339904,0.009577036500638746,0.013765544270813673,0.0012094512577115735,0.010416080926648402,0.0012627597225281484,0.03184433454596976,0.003288607689950419,0.33704929382215343,0.24354745284443657,0.8571428571428571
8,-12.0,0.3,8,0.049241414274613565,0.007927131033107252,0.024884617592089587,0.005367915740229661,0.006653315127715938,0.0008840770581439239,0.004285106639601466,0.0006321921966965914,0.016699415712302025,0.0026655502423547912,0.1561734510878098,0.10693203681319623,1.0
9,-12.0,0.3,1,1.7592838775881225,0.10343391896687347,1.2677721054842555,0.09928855273552682,0.3141289736886107,0.023431615100297398,0.2629089384441227,0.018052289765465683,0.6221737918109033,0.038237047124012484,3.6503659851538117,1.8910821075656892,0.0
9,-12.0,0.3,2,0.744037407226422,0.04692150508552625,0.508257085166033,0.037349642424532314,0.1862529420518046,0.00969470870839573,0.12856929457257124,0.00963107942106504,0.2548757356538301,0.01727136767568767,2.3847501956849895,1.6407127884585677,0.125
9,-12.0,0.3,3,0.5499098701515609,0.045686747332913634,0.3966320598976401,0.043419955159036676,0.1367686802849397,0.010033397500726583,0.10758403966763239,0.01225597860167713,0.1870064857934262,0.015941211576676894,1.694983575627316,1.145073705475755,0.25
9,-12.0,0.3,4,0.34217524994626375,0.0321468357364931,0.22157282834587383,0.016618154307031698,0.07458322196644757,0.006153193574715983,0.0662893093780602,0.0048390262994645805,0.11619915878973627,0.010996069186363925,1.255750861836406,0.9135756118901419,0.375
9,-12.0,0.3,5,0.20281823349806843,0.02960843391233518,0.11428122142970074,0.0107709340995964,0.03892210782647322,0.00435288655651765,0.035059280770852,0.002893408012542261,0.06885380580318542,0.010118758823589513,0.949812944322981,0.7469947108249126,0.5
9,-12.0,0.3,6,0.14848804871677596,0.0265354161589131,0.07584662402596494,0.016710024982496345,0.02443156618660808,0.003654528733555857,0.020495671116516234,0.0024668384417271603,0.050554601987065684,0.00912665082433462,0.7138429060609804,0.5653548573442044,0.625
9,-12.0,0.3,7,0.10751947016188243,0.017306068789532218,0.05749604499199623,0.007339609734129649,0.016206885605270505,0.00204320102657101,0.012530709178095012,0.0008419483934124848,0.03663848018325355,0.0058642431816340055,0.5064139576035003,0.3988944874416179,0.75
9,-12.0,0.3,8,0.06994354769840569,0.012373200223214642,0.03579789751632526,0.009769896745321771,0.009753639770942821,0.0014188480456667687,0.006817318017627532,0.0011321557771230184,0.023756877256793756,0.004163730966158905,0.31689574945740845,0.24695220175900276,0.875
9,-12.0,0.3,9,0.03824431545891689,0.008277373461464637,0.017947838550951174,0.00593129078046875,0.004971760086639728,0.0009112696060706705,0.0030384532991449137,0.0006473459850802455,0.012942476839267133,0.0027830785002170015,0.14846473766324136,0.11022042220432446,1.0
10,-12.0,0.3,1,1.893804781149155,0.15918851771341722,1.3296692175526457,0.11195377288964749,0.33325515840684494,0.021296308665388654,0.27779748559048273,0.010522941044536058,0.6699021618196941,0.05880638347640772,3.9556072225514862,2.061802441402331,0.0
10,-12.0,0.3,2,0.8187073821289683,0.07678598863168433,0.5629293109729663,0.04789051974752519,0.2049751772968386,0.020366579432646397,0.14496526180287447,0.01427492160624618,0.2803234970505181,0.026493085769762566,2.6444950823812485,1.8257877002522804,0.1111111111111111
10,-12.0,0.3,3,0.6171714198706768,0.0531988280543411,0.43732253445308655,0.042042765017906394,0.1503185212623472,0.011482684543771144,0.11960267656612902,0.011349342618076283,0.21035393567839367,0.018547274726555853,1.899320928255245,1.282149508384568,0.2222222222222222
10,-12.0,0.3,4,0.3686438265659501,0.04811297146324689,0.24469918504312202,0.029664989294532082,0.08116037546820373,0.00975402100357487,0.07215522460974556,0.007141671252658628,0.1250615920543972,0.016684834572996948,1.4244833396161236,1.0558395130501732,0.3333333333333333
10,-12.0,0.3,5,0.23431358524285448,0.024392582218755367,0.13133518160314764,0.01337247348888629,0.04461368818640045,0.0040059407978040905,0.040146359645486976,0.0036357196886422955,0.07959891473969817,0.008349438172761093,1.103449828875218,0.8691362436323635,0.4444444444444444
10,-12.0,0.3,6,0.1541466180458379,0.028114743227214772,0.08142427083214346,0.016264864971482065,0.026580546760800426,0.003640213720694667,0.02317468823524247,0.002311964193754838,0.05242438982816462,0.009698458636834616,0.8590148457822275,0.7048682277363896,0.5555555555555556
10,-12.0,0.3,7,0.1274770237027246,0.016255387072537684,0.06291462152133667,0.011911076495499918,0.019427976947597077,0.00209139528065261,0.014715059522967255,0.001489147244335978,0.043420493545402096,0.0055743657458982646,0.6510827084067351,0.5236056847040105,0.6666666666666666
10,-12.0,0.3,8,0.09115050666634146,0.013756169330347527,0.04824416139337227,0.014534531193311629,0.012933822892957622,0.0015715191920694647,0.009333236300904896,0.001623592343855047,0.030992928555500725,0.004656494092660908,0.46233749694428017,0.37118699027793883,0.7777777777777778
10,-12.0,0.3,9,0.06508969318716792,0.010370331522788493,0.03480343165689385,0.01072536684360549,0.008626621977367578,0.0011827948636324778,0.005838315483315043,0.0011661173611447815,0.022055225295539372,0.0034888038400099374,0.2934864804066261,0.22839678721945825,0.8888888888888888
10,-12.0,0.3,10,0.03121258966642565,0.00456305754293265,0.01742970090429779,0.0035524200337809686,0.004009177352672583,0.0005072766235407749,0.0026745829581902554,0.000377855283752264,0.010554304363865012,0.0015315692581598166,0.1378711301437841,0.10665854047735845,1.0
12,-12.0,0.3,1,2.2421774351717514,0.15589538293227803,1.5538539582299549,0.1684443357267009,0.38415409688373375,0.050521902807971114,0.32028302367463835,0.027683941947723972,0.7961744937844761,0.05488680963109447,4.563377157266251,2.3211997220944993,0.0
12,-12.0,0.3,2,0.8967697118951776,0.06642960127164636,0.6389472873776348,0.04744450131109535,0.2246264211671054,0.01720053524591027,0.164961661012706,0.012443131303546847,0.30747799036817713,0.023560519190415914,3.0813311189341785,2.184561407039001,0.09090909090909091
12,-12.0,0.3,3,0.7615726618745697,0.08997267925891247,0.49003859713911063,0.02749555526617336,0.17493853098259285,0.015165499287926947,0.1391236560059317,0.006500544377315083,0.2598409985046224,0.03190521298615271,2.3187343785628842,1.5571617166883143,0.18181818181818182
12,-12.0,0.3,4,0.48508632673178376,0.040907612263506324,0.28596159406350957,0.0207248144095658,0.09884032773557908,0.007377010400714798,0.08585928950117853,0.0059022980117893545,0.16488517677103495,0.01410793614933506,1.8108844519497223,1.3257981252179383,0.2727272727272727
12,-12.0,0.3,5,0.31890497524158007,0.03757293846314654,0.16904027900661797,0.011193846553874249,0.057407705291107156,0.004210996612141645,0.05017248003059993,0.001816092979002363,0.10841377191251973,0.012852437180407726,1.4672149710684583,1.1483099958268785,0.36363636363636365
12,-12.0,0.3,6,0.20934734569907293,0.02972684879960954,0.0998858312093511,0.009694464509784013,0.034645281223228255,0.003911443906181486,0.029440963595677695,0.001767046938400664,0.0711121816865561,0.010084034690934726,1.2075596935975592,0.9982123478984862,0.45454545454545453
12,-12.0,0.3,7,0.15284687761063778,0.014867537856039694,0.06714915808853197,0.012175997214464005,0.02343164603624208,0.0023100529370025597,0.018217965823241266,0.0018044270459412323,0.05195332214323813,0.005118737341276782,0.9852208171339258,0.8323739395232881,0.5454545454545454
12,-12.0,0.3,8,0.10712943103759842,0.016210640543877216,0.05362660860207199,0.015701114490687076,0.01582528793645865,0.0019868055343954306,0.012321703274046091,0.0019347708323424642,0.03646606744733419,0.0055401436562566185,0.7874829904621597,0.6803535594245613,0.6363636363636364
12,-12.0,0.3,9,0.08840238519390478,0.013706676735462529,0.04744880963103106,0.008016125843258478,0.012255155449793182,0.0015640167175555745,0.008971206757583417,0.0008408019085303732,0.030053003320555244,0.004616520201393224,0.6079395906924266,0.5195372054985218,0.7272727272727273
12,-12.0,0.3,10,0.0660524991871343,0.00795257144448624,0.03348617953982212,0.008136914849385939,0.008733210731548058,0.0008850724265538991,0.005794636145347804,0.0008933643910697184,0.02238473387730391,0.0026741759698003004,0.4393065484620906,0.37325404927495626,0.8181818181818182
12,-12.0,0.3,11,0.039046854015411844,0.005360049635478906,0.020054229577488713,0.0031576416704504006,0.005057841982653572,0.000588006227790195,0.0032754737070809503,0.00035472450091571174,0.013213818151491521,0.001801502228672738,0.2856652894506671,0.24661843543525527,0.9090909090909091
12,-12.0,0.3,12,0.020293841459605957,0.004641391922409054,0.00843952102828215,0.0021974510131336417,0.0025406247672532145,0.0005008640883151142,0.001350757958056048,0.00025216367242134855,0.006855159566622963,0.0015596763592446948,0.14313668625214354,0.12284284479253757,1.0
